22.441,3.336,2,1,1
20.358,3.19,3,1,1
23.556,3.552,1,1,1
22.955,3.598,2,1,1
22.479,3.835,3,1,1
27.741,3.462,1,1,1
27.691,3.792,2,1,1
21.921,3.16,2,1,1
21.313,3.62,3,1,1
20.475,3.239,1,1,1
29.176,3.887,2,1,1
25.812,3.154,2,1,1
26.19,3.086,1,1,1
28.375,3.856,3,1,1
24.046,3.262,1,1,1
26.071,3.785,1,1,1
25.771,3.334,1,1,1
27.399,3.515,2,1,1
20.735,3.509,2,1,1
22.664,3.893,2,1,1
26.003,3.32,2,1,1
29.009,3.451,2,1,1
21.898,3.317,1,1,1
24.592,3.59,1,1,1
24.189,3.846,3,1,1
26.403,3.436,1,1,1
22.311,3.442,3,1,1
23.25,3.276,2,1,1
27.753,3.988,3,1,1
29.627,3.17,3,1,1
22.304,3.478,3,1,1
23.183,3.31,3,1,1
26.246,3.167,1,1,1
29.806,3.878,3,1,1
25.071,3.771,2,1,1
28.08,3.655,3,1,1
23.371,3.601,3,1,1
20.393,3.92,3,1,1
26.014,3.572,1,1,1
29.562,3.303,1,1,1
23.672,3.646,2,1,1
27.775,3.045,3,1,1
22.077,3.57,3,1,1
24.356,3.53,3,1,1
26.29,3.857,1,1,1
25.869,3.811,2,1,1
25.057,3.076,1,1,1
22.088,3.816,2,1,1
27.441,3.571,1,1,1
27.397,3.288,2,1,1
22.054,3.738,2,1,1
21.925,3.631,2,1,1
20.981,3.725,1,1,1
27.515,3.664,3,1,1
26.34,3.805,1,1,1
27.098,3.22,1,1,1
21.583,3.816,1,1,1
22.59,3.494,2,1,1
25.13,3.243,1,1,1
21.591,3.765,2,1,1
28.05,3.759,3,1,1
24.16,3.317,1,1,1
28.55,3.098,1,1,1
21.679,3.346,2,1,1
29.202,3.173,3,1,1
25.378,3.166,2,1,1
28.746,3.755,2,1,1
21.25,3.236,3,1,1
28.372,3.767,2,1,1
23.667,3.816,3,1,1
26.96,3.834,2,1,1
29.216,3.951,3,1,1
29.576,3.647,3,1,1
29.174,3.251,2,1,1
22.829,3.542,1,1,1
27.451,3.703,1,1,1
29.011,3.845,2,1,1
21.946,3.885,2,1,1
29.01,3.589,2,1,1
21.404,3.116,3,1,1
28.486,3.713,2,1,1
28.187,3.687,1,1,1
21.974,3.091,2,1,1
22.762,3.952,1,1,1
21.064,3.211,1,1,1
20.747,3.95,3,1,1
29.389,3.051,1,1,1
21.381,3.47,3,1,1
25.301,3.516,2,1,1
24.244,3.622,3,1,1
21.379,3.433,1,1,1
24.304,3.192,2,1,1
29.613,3.888,3,1,1
21.111,3.527,2,1,1
21.782,3.162,2,1,1
20.338,3.431,2,1,1
24.094,3.395,2,1,1
24.42,3.324,2,1,1
26.128,3.354,2,1,1
20.934,3.368,1,1,1
23.172,3.799,1,1,1
29.017,3.192,1,1,1
28.824,3.664,2,1,1
28.644,3.383,3,1,1
23.34,3.857,3,1,1
27.431,3.243,3,1,1
20.158,3.933,1,1,1
25.359,3.973,2,1,1
29.362,3.697,3,1,1
23.533,3.979,1,1,1
29.67,3.061,3,1,1
26.153,3.988,1,1,1
20.515,3.846,2,1,1
29.005,3.204,1,1,1
24.909,3.393,2,1,1
20.339,3.158,3,1,1
24.512,3.626,1,1,1
23.933,3.152,2,1,1
23.452,3.385,1,1,1
21.642,3.631,3,1,1
21.203,3.117,2,1,1
24.643,3.682,1,1,1
24.897,3.484,1,1,1
26.079,3.224,2,1,1
23.659,3.798,1,1,1
28.877,3.098,2,1,1
26.127,3.963,3,1,1
26.294,3.235,1,1,1
26.068,3.395,3,1,1
21.934,3.691,2,1,1
23.721,3.995,3,1,1
20.841,3.55,2,1,1
24.843,3.316,1,1,1
21.895,3.699,3,1,1
26.987,3.482,2,1,1
27.909,3.575,1,1,1
21.838,3.289,3,1,1
27.752,3.835,3,1,1
28.462,3.858,1,1,1
24.375,3.963,1,1,1
22.055,3.157,1,1,1
28.447,3.502,2,1,1
25.281,3.42,2,1,1
22.9,3.647,2,1,1
26.396,3.084,1,1,1
27.932,3.268,1,1,1
21.258,3.969,2,1,1
27.121,3.572,1,1,1
29.194,3.249,2,1,1
27.796,3.042,2,1,1
