0.2,1
0.0,0
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.2,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0.2,0,1687493170.3825042
0.0,0.2,0,1687493175.8527422
0.0,0.2,0,1687493181.46425
0.0,0.2,0,1687493187.089919
0.0,0.2,0,1687493192.5919719
0.0,0.2,0,1687493198.1065104
0.0,0.2,0,1687493203.5552263
0.0,0.2,0,1687493208.9898527
0.0,0.2,0,1687493214.4644191
0.0,0.2,0,1687493219.8945713
0.0,0.2,0,1687493225.3302226
0.0,0.2,0,1687493230.8191
0.6,8.2,3,1687493236.3809
6.4,42.6,32,1687493242.0625916
9.6,66.2,40,1687493247.6443493
7.6,79.2,26,1687493253.2060583
5.4,86.2,13,1687493258.8153136
9.4,91.2,9,1687493264.4179275
9.0,93.2,5,1687493269.9463112
5.2,93.2,0,1687493275.4669034
5.6,97.2,4,1687493281.039884
6.8,98.2,4,1687493286.5872242
9.4,101.2,3,1687493292.1611805
9.6,101.2,2,1687493297.7971566
9.4,102.2,1,1687493303.3897865
8.4,102.2,0,1687493309.2683036
9.2,102.2,0,1687493314.8093417
10.4,104.2,2,1687493320.410548
8.0,105.2,2,1687493326.0177565
0.0,105.2,0,1687493331.6920705
0.0,[],0,27:01
0.0,[],0,27:07
0.0,[],0,27:12
0.0,[],0,27:18
0.0,[],0,27:23
0.0,[],0,27:29
0.0,[],0,27:34
0.0,[],0,27:40
0.0,[],0,27:45
0.0,[],0,27:51
0.0,[],0,27:56
0.0,[],0,28:02
0.0,[],0,28:07
0.0,[],0,28:13
0.0,[],0,28:18
0.0,[],0,28:24
0.0,[],0,28:29
0.0,[],0,28:35
0.0,[],0,28:41
0.0,[],0,28:46
0.0,[],0,28:52
0.0,[],0,28:58
0.0,[],0,29:03
0.0,[],0,29:09
0.0,[],0,29:14
0.0,[],0,29:20
0.0,[],0,29:25
0.0,[],0,29:31
0.0,[],0,29:36
0.0,[],0,29:42
0.0,[],0,29:47
0.0,[],0,29:53
0.0,[],0,29:58
0.0,[],0,30:04
0.0,[],0,30:09
0.0,[],0,30:15
0.0,[],0,30:20
0.0,[],0,30:26
0.0,[],0,30:31
0.0,[],0,30:37
0.0,[],0,30:43
0.0,[],0,30:48
0.0,[],0,30:54
0.0,[],0,30:59
0.0,[],0,31:05
0.0,[],0,31:10
0.0,[],0,31:16
0.0,[],0,31:21
0.0,[],0,31:27
0.0,[],0,31:32
0.0,[],0,31:38
0.0,[],0,31:43
0.0,[],0,31:49
0.0,[],0,31:54
0.0,[],0,32:00
1.8,['0.2'],9,32:33
6.8,['0.2'],34,32:39
9.2,['0.2'],38,32:44
7.2,['0.2'],24,32:50
5.8,['0.2'],13,32:56
8.8,['0.2'],10,33:01
8.0,['0.2'],6,33:07
6.4,['0.2'],2,33:13
7.0,['0.2'],1,33:18
9.8,['0.2'],1,33:24
8.4,['0.2'],2,33:30
6.0,['0.2'],2,33:35
7.0,['0.2'],1,33:41
10.4,['0.2'],4,33:47
10.2,['0.2'],5,33:53
9.0,['0.2'],1,33:58
8.2,['0.2'],1,34:04
8.2,['0.2'],1,34:10
8.0,['0.2'],0,34:16
9.8,['0.2'],1,34:21
9.0,['0.2'],1,34:27
10.0,['0.2'],4,34:33
12.2,['0.2'],9,34:39
10.6,['0.2'],7,34:44
6.8,['0.2'],2,34:50
5.4,['0.2'],1,34:56
6.8,['0.2'],2,35:02
6.2,['0.2'],1,35:07
7.4,['0.2'],1,35:13
9.4,['0.2'],1,35:19
10.6,['0.2'],1,35:25
8.6,['0.2'],1,35:30
7.4,['0.2'],1,35:36
9.4,['0.2'],1,35:42
7.0,['0.2'],1,35:48
9.2,['0.2'],0,35:53
9.4,['0.2'],1,35:59
6.8,['0.2'],0,36:05
7.4,['0.2'],1,36:11
0.0,['0.2'],0,36:17
0.0,['0.2'],0,36:22
0.0,['0.2'],0,36:28
0.0,['0.2'],0,36:34
0.0,['0.2'],0,36:39
0.0,['0.2'],0,36:45
0.0,['0.2'],0,36:51
0.0,['0.2'],0,36:57
0.0,['0.2'],0,37:02
0.0,['0.2'],0,37:08
0.0,['0.2'],0,37:14
0.0,['0.2'],0,37:19
0.0,['0.2'],0,37:25
0.0,['0.2'],0,37:31
0.0,['0.2'],0,37:37
0.0,['0.2'],0,37:42
0.0,['0.2'],0,37:48
0.0,['0.2'],0,37:54
0.0,['0.2'],0,37:59
0.0,['0.2'],0,38:05
0.0,['0.2'],0,38:11
0.0,['0.2'],0,38:16
0.0,['0.2'],0,38:22
0.0,['0.2'],0,38:28
0.0,['0.2'],0,38:33
0.0,['0.2'],0,38:39
0.0,['0.2'],0,38:45
0.0,['0.2'],0,38:51
0.0,['0.2'],0,38:56
0.0,['0.2'],0,39:02
0.0,['0.2'],0,39:08
0.0,['0.2'],0,39:13
0.0,['0.2'],0,39:19
0.0,['0.2'],0,39:25
0.0,['0.2'],0,39:30
0.0,['0.2'],0,39:36
0.0,['0.2'],0,39:42
0.0,['0.2'],0,39:47
0.0,['0.2'],0,39:53
0.0,['0.2'],0,39:59
0.0,['0.2'],0,40:05
0.0,['0.2'],0,40:10
0.0,['0.2'],0,40:16
0.0,['0.2'],0,40:21
0.0,['0.2'],0,40:27
0.0,['0.2'],0,40:33
0.0,['0.2'],0,40:39
0.0,['0.2'],0,40:44
0.0,['0.2'],0,40:50
0.0,['0.2'],0,40:56
0.0,['0.2'],0,41:01
0.0,['0.2'],0,41:07
0.0,['0.2'],0,41:13
0.0,['0.2'],0,41:18
0.0,['0.2'],0,41:24
0.0,['0.2'],0,41:30
0.0,['0.2'],0,41:35
0.0,['0.2'],0,41:41
0.0,['0.2'],0,41:47
0.0,['0.2'],0,41:52
0.0,['0.2'],0,41:58
0.0,['0.2'],0,42:04
0.0,['0.2'],0,42:10
0.0,['0.2'],0,42:15
0.0,['0.2'],0,42:21
0.0,['0.2'],0,42:27
0.0,['0.2'],0,42:32
0.0,['0.2'],0,42:38
0.0,['0.2'],0,42:44
0.0,['0.2'],0,42:49
0.0,['0.2'],0,42:55
0.0,['0.2'],0,43:01
0.0,['0.2'],0,43:06
0.0,['0.2'],0,43:12
0.0,['0.2'],0,43:18
0.0,['0.2'],0,43:23
0.0,['0.2'],0,43:29
0.0,['0.2'],0,43:35
0.0,['0.2'],0,43:40
0.0,['0.2'],0,43:46
0.0,['0.2'],0,43:52
0.0,['0.2'],0,43:58
0.0,['0.2'],0,44:03
0.0,['0.2'],0,44:09
0.0,['0.2'],0,44:15
0.0,['0.2'],0,44:20
0.0,['0.2'],0,44:26
0.0,['0.2'],0,44:32
0.0,['0.2'],0,44:37
0.0,['0.2'],0,44:43
0.0,['0.2'],0,44:49
0.0,['0.2'],0,44:54
0.0,['0.2'],0,45:00
0.0,['0.2'],0,45:06
0.0,['0.2'],0,45:11
0.0,['0.2'],0,45:17
0.0,['0.2'],0,45:23
0.0,['0.2'],0,45:28
0.0,['0.2'],0,45:34
0.0,['0.2'],0,45:40
0.0,['0.2'],0,45:45
0.0,['0.2'],0,45:51
0.0,['0.2'],0,45:57
0.0,['0.2'],0,46:02
0.0,['0.2'],0,46:08
0.0,['0.2'],0,46:14
0.0,['0.2'],0,46:20
0.0,['0.2'],0,46:25
0.0,['0.2'],0,46:31
