0,6.666666667,0,0,0
8,61.66666667,24,0,0
18,43.33333333,54,0,0
23.66666667,41.33333333,71,0,0
37.66666667,38.33333333,91,0,0
52.33333333,25,95,0,0
64.33333333,25,103,0,0
69.33333333,23.33333333,92,0,0
72.66666667,13.33333333,70,0,0
76,15,58,0,0
76.33333333,3.333333333,43,0,0
66.33333333,5,39,0,0
60,3.333333333,38,0,0
49.33333333,10,30,0,0
36.66666667,8.333333333,22,0,0
32.66666667,5,20,0,0
27.33333333,5,20,0,0
22,5,20,0,0
20.33333333,0,19,0,0
18.66666667,0,16,0,0
18,0,12,0,0
16.66666667,0,10,0,0
13.66666667,0,5,0,0
11,0,3,0,0
9,0,1,0,0
7,1.666666667,1,0,0
7,0,1,0,0
8.333333333,0,1,0,0
12,1.666666667,2,0,0
18,0,2,0,0
20,0,2,0,0
26,1.666666667,2,0,0
32,0,2,0,0
32,0,2,0,0
42,0,2,0,0
42,0,0,0,0
43,0,1,0,0
47,0,1,0,0
45.66666667,0,1,0,0
46,0,0,0,0
46.66666667,0,0,0,0
39.33333333,0,0,0,0
36.66666667,0,0,0,0
32,0,0,0,0
26,0,0,0,0
22.66666667,0,0,0,0
18.66666667,0,0,0,0
17.33333333,0,0,0,0
16.66666667,0,0,0,0
16,0,0,0,0
17.33333333,0,0,0,0
18.66666667,0,0,0,0
20.66666667,0,0,0,0
19.33333333,0,0,0,0
20.66666667,0,0,0,0
20,0,0,0,0
24,0,0,0,0
27.33333333,0,0,0,0
30.66666667,0,0,0,0
34.66666667,0,0,0,0
38,0,0,0,0
41.33333333,0,0,0,0
35.33333333,0,0,0,0
32.66666667,0,0,0,0
28,0,0,0,0
26.66666667,0,0,0,0
25.33333333,0,0,0,0
20.66666667,0,0,0,0
22,0,0,0,0
20.66666667,0,0,0,0
22,0,0,0,0
24.33333333,0,1,0,0
22.66666667,0,0,0,0
24,0,0,0,0
27.33333333,0,0,0,0
28.66666667,0,0,0,0
30.66666667,0,0,0,0
30.66666667,0,0,0,0
33.33333333,6.666666667,2,0,0
